校订与存疑清单（自动汇总）
说明：主表 3555 词条来自 A 底稿并做机械校订（词形/音标/词性/释义清理，见 _work 各基线脚本与覆盖表）；
词根/前缀/后缀标记为规则启发式 v1（规范表见 spec.md），标记有争议时宁可标基础词；
专名/月份/星期已按词典大写；补遗词条（3556 起）另见 补遗_词条.txt。

--- 词条内 note（纠错/补全/存疑） ---
0005 aboard: def清理
0007 abortion: 词性纠错
0016 abstract: def清理;释义纠错
0025 access: def清理
0026 accessible: def清理
0036 accuse: 释义纠错
0055 AD: ph纠错→ˌeɪˈdiː;AD大写
0069 admit: def清理
0083 aeroplane: ph纠错→ˈeərəpleɪn
0089 Africa: 专名大写
0090 African: 专名大写
0091 after: word纠错:afte→after
0092 afternoon: def清理
0098 agent: 释义修订
0111 aircraft: def清理
0112 airline: ph纠错→ˈeəlaɪn
0147 amazing: def清理
0151 America: 专名大写
0152 American: 专名大写
0158 analyze: ph纠错→ˈænəlaɪz
0161 anchor: ph纠错→ˈæŋkə(r)
0179 Antarctica: 专名大写
0187 anything: def清理
0205 appoint: def清理
0218 April: 专名大写
0219 Arab: 专名大写
0220 Arabic: 专名大写
0225 argument: def清理
0244 Asia: 专名大写
0245 Asian: 专名大写
0250 assess: def清理
0263 at: def清理
0287 August: 专名大写
0289 Australia: 专名大写
0290 Australian: 专名大写
0292 available: ph纠错→əˈveɪləbl
0295 avoid: def清理
0306 background: def清理
0308 bacterium: def清理
0313 bake: def清理
0331 barbershop: ph纠错→ˈbɑːbəʃɒp
0362 beast: def清理
0365 because: def清理
0367 bedclothes: def清理
0375 beg: def清理
0379 behaviour: ph纠错→bɪˈheɪvjə(r)
0382 Belgium: 专名大写
0390 bench: def清理
0391 beneath: def清理
0396 besides: def清理
0406 biochemistry: ph纠错→ˌbaɪəʊˈkemɪstrɪ
0408 biology: def清理
0416 bit: def清理
0429 blow: def清理
0431 board: def清理
0437 bone: def清理
0439 book: def清理
0442 bookshelf: ph纠错→ˈbʊkʃelf
0448 telephone booth: 词性补全
0451 boring: ph纠错→ˈbɔːrɪŋ
0467 boxing: def清理
0470 brain: def清理
0477 break: def清理
0484 brewery: def清理
0491 brilliant: def清理
0492 Britain: 专名大写
0495 broadcast: def清理
0502 brunch: def清理
0508 buffet: def清理
0516 burial: def清理
0520 bus stop: def清理;词性补全
0522 business: def清理
0525 butcher: def清理
0528 button: def清理
0529 by: def清理
0534 cage: 词性补全
0543 Canada: 专名大写
0577 catastrophe: def清理
0581 cathedral: def清理
0587 cd: ph纠错→ˌsiːˈdiː;def清理;词性补全
0593 cent: def清理
0596 central: def清理
0602 chain: def清理
0604 chairman: def清理
0606 challenge: def清理
0626 cheer up: 词性补全
0640 chief: def清理
0643 China: 专名大写
0644 Chinese: 专名大写
0645 chips: def清理
0649 choke: def清理
0652 Christian: 专名大写
0653 Christmas: def清理;专名大写
0654 christmas card: 词性补全
0655 christmas tree: 词性补全
0686 click: def清理
0691 clone: def清理
0716 collision: def清理
0718 combine: def清理
0729 communicate: def清理
0750 computer game: 词性补全
0776 conservation: 词性补全
0789 consume: def清理
0807 convey: def清理
0810 cooker: def清理
0813 copy: def清理
0822 corrupt: def清理
0841 crayon: 词性补全
0849 crew: def清理
0872 customs: def清理
0878 damp: def清理
0902 December: 专名大写
0914 defeat: def清理
0924 deliver: def清理
0926 dentist: def清理
0945 develop: def清理
0947 devote: def清理
0950 dial: def清理
0961 difficulty: def清理
0973 direct: def清理
0989 discourage: def清理
1019 dollar: def清理
1021 dormitory: def清理
1032 drag: def清理
1035 drawing: def清理
1038 drink: def清理
1056 dvd: ph纠错→ˌdiːviːˈdiː;def清理;词性补全
1067 ease: def清理
1076 edition: def清理
1085 Egyptian: 专名大写
1117 English: 专名大写
1143 European: 专名大写
1160 exactly: ph纠错→ɪɡˈzæktli
1199 eyewitness: def清理
1203 factory: ph纠错→ˈfæktəri
1215 family name: 词性补全;词性纠错;音标补全
1220 fantasy: 词性补全
1222 fare: def清理
1231 favourite: def清理
1236 February: 专名大写
1237 fee: def清理
1277 fist: def清理
1279 fitting room: 词性补全
1287 flat: def清理
1301 fly: def清理
1310 food: ph纠错→fuːd
1312 foolish: def清理
1341 fourth: ph纠错→fɔːθ
1352 French: 专名大写
1353 Frenchman: def清理;专名大写
1356 Friday: 专名大写
1380 furnished: ph纠错→ˈfɜːnɪʃt
1384 gale: def清理
1388 garage: def清理
1405 German: 专名大写
1406 Germany: 专名大写
1407 gesture: def清理
1411 girl: def清理
1420 glue: def清理
1427 golf: def清理
1429 goods: def清理
1438 gram: def清理
1453 Greece: 专名大写
1455 Greek: 专名大写
1463 group: def清理
1476 ha: def清理
1493 handy: def清理
1497 happy: def清理
1501 hardworking: ph纠错→ˌhɑːdˈwɜːkɪŋ
1506 harvest: def清理
1509 hate: def清理
1518 headteacher: ph纠错→ˌhedˈtiːtʃə(r)
1521 heap: def清理
1531 hello: def清理
1544 hi: def清理
1546 hibernation: def清理
1552 him: def清理
1556 history: def清理
1558 hobby: def清理
1567 honey: ph纠错→ˈhʌni
1569 hooray: def清理
1572 hopeless: ph纠错→ˈhəʊplɪs
1579 hot dog: def清理
1591 human being: 词性补全
1592 humorous: def清理
1599 hurry: def清理
1635 India: 专名大写
1636 Indian: 专名大写
1642 information desk: 词性补全
1684 Ireland: 专名大写
1685 Irish: 专名大写
1691 Italian: 专名大写
1692 Italy: 专名大写
1697 January: 专名大写
1698 Japan: 专名大写
1699 Japanese: 专名大写
1705 jet: def清理
1719 July: 专名大写
1721 June: 专名大写
1725 junk mail: 词性补全
1726 junk food: 词性补全
1729 kangaroo: def清理
1749 knock: def清理
1751 lab: ph纠错→læb;def清理
1776 lawyer: def清理
1777 lazy: def清理
1779 leading: def清理
1781 leak: def清理
1784 leather: def清理
1791 lemonade: def清理
1792 length: def清理
1793 lesson: def清理
1802 lid: def清理
1818 literary: def清理
1819 litter: def清理
